age,education-num,relationship,income
69,12,0,0
30,15,0,0
21,9,3,0
29,10,0,0
43,9,0,0
44,10,0,0
33,10,0,1
51,9,0,0
25,13,3,0
23,7,4,0
36,13,5,1
23,9,3,0
28,9,1,0
39,10,4,0
60,13,0,1
34,13,0,1
62,10,4,0
53,10,1,0
25,10,0,0
36,9,0,1
29,12,1,0
31,10,3,0
44,6,0,0
49,14,0,0
58,10,0,0
38,3,0,0
39,15,0,1
22,10,3,0
38,13,0,1
47,12,4,0
19,9,1,0
38,9,1,0
39,11,4,0
50,9,0,0
38,9,4,0
19,10,1,0
51,14,4,0
40,12,4,0
35,13,0,1
28,9,3,1
47,3,4,0
51,13,0,1
34,10,5,1
17,3,3,0
33,11,1,1
33,10,3,0
30,5,0,0
49,13,0,1
46,14,1,0
38,9,4,0
43,13,0,1
32,9,1,0
26,9,1,0
21,10,3,0
28,9,3,0
36,10,4,0
55,15,0,1
56,4,2,0
33,16,0,1
49,5,0,0
47,14,0,1
62,13,0,1
42,14,1,0
41,9,0,0
31,3,1,0
48,9,0,0
32,10,1,0
19,9,3,0
47,9,0,0
24,9,0,1
18,7,3,0
58,4,0,0
49,9,0,1
31,9,5,0
23,10,5,0
32,9,0,0
22,10,3,0
51,9,1,1
39,9,0,0
31,6,4,0
38,10,0,0
68,7,0,0
37,10,1,0
25,10,3,1
37,13,0,0
55,9,4,0
32,9,0,0
51,14,0,1
36,16,0,0
46,9,0,0
55,16,0,1
51,16,1,0
50,9,0,0
47,9,0,0
42,10,0,1
48,11,0,0
61,4,0,0
35,12,3,0
36,9,1,0
31,9,3,0
45,10,0,1
56,7,1,0
36,10,4,0
26,13,1,0
37,13,1,0
38,12,1,0
34,9,1,0
29,13,1,0
37,10,4,0
52,10,0,0
20,7,2,0
43,13,0,1
33,14,0,0
63,9,0,0
67,9,1,0
24,11,1,0
29,10,4,0
37,9,0,0
54,10,0,0
66,9,1,1
57,9,0,0
36,11,1,0
41,15,1,1
48,10,0,0
24,13,1,0
66,11,0,0
29,10,1,0
44,9,5,0
45,9,3,0
27,10,3,0
36,13,0,1
36,12,0,0
32,13,0,0
18,9,3,0
39,11,1,0
25,9,3,0
26,8,2,0
63,15,0,1
50,9,0,0
47,2,0,0
17,6,3,0
46,9,0,1
34,10,1,0
26,13,1,0
48,6,0,0
47,15,0,1
40,9,0,0
21,10,3,0
55,9,1,0
37,13,0,1
41,10,0,1
34,9,1,0
47,10,4,1
39,10,0,1
36,11,1,0
29,9,4,0
46,9,4,0
77,11,1,0
27,13,1,1
19,9,3,0
38,11,5,0
18,7,3,0
54,10,0,0
33,9,0,0
45,10,1,0
28,13,0,1
26,13,1,0
26,13,1,0
41,9,1,0
21,9,1,0
38,14,0,1
26,13,0,0
49,10,1,0
26,10,0,0
43,9,3,0
22,10,1,0
73,9,0,0
33,3,1,0
25,9,1,0
36,9,1,0
25,10,4,0
42,13,0,0
54,11,0,0
33,12,5,1
79,13,1,0
48,13,0,1
52,14,0,0
23,9,1,0
25,9,3,0
54,10,1,0
47,10,0,1
21,9,2,0
45,14,0,1
22,13,1,0
27,9,1,0
51,13,0,0
56,10,5,1
31,9,2,0
59,10,5,1
36,14,1,1
46,11,0,1
24,13,4,0
47,9,0,0
29,13,3,0
34,11,0,1
26,9,0,1
19,7,3,0
42,14,0,1
56,13,0,0
42,9,1,0
35,9,0,0
43,11,0,1
17,9,3,0
38,11,1,0
33,11,2,0
20,9,4,0
48,9,4,0
38,9,0,0
46,13,0,1
72,10,1,0
30,9,4,0
31,9,0,0
29,10,3,0
83,7,1,0
61,9,0,1
42,14,1,0
23,9,3,0
20,10,3,0
42,9,1,0
27,9,3,0
44,13,0,1
62,14,0,0
66,9,0,1
22,13,1,0
32,9,4,0
30,9,0,0
43,12,0,1
56,12,1,0
64,3,0,0
31,10,2,0
46,10,4,0
45,9,4,0
41,9,0,0
52,9,1,1
19,9,4,0
34,9,4,0
57,13,1,1
30,5,4,0
39,13,0,1
41,13,1,0
21,10,3,0
31,10,1,0
39,13,1,1
20,7,2,0
26,9,0,1
36,9,1,0
29,13,1,0
24,10,0,0
28,13,1,0
36,9,0,0
42,9,0,0
18,9,1,0
34,10,0,1
27,13,5,0
39,9,0,1
50,10,0,0
26,15,1,1
52,14,0,1
32,12,3,0
19,10,3,0
36,7,0,0
28,10,3,0
45,13,4,1
25,12,1,0
42,12,3,0
24,10,0,0
55,5,0,0
59,15,0,1
31,10,1,0
28,8,0,0
30,13,0,0
19,10,3,0
22,9,3,0
20,6,3,0
50,7,4,0
23,13,3,0
19,7,3,0
19,9,1,0
22,10,0,0
21,10,3,0
53,14,0,1
46,13,0,1
20,9,3,0
42,14,4,0
65,14,1,0
55,9,0,0
18,9,3,0
33,9,0,0
33,9,0,0
21,6,1,0
47,9,5,0
26,9,1,0
34,9,1,0
22,9,2,0
61,7,1,0
79,9,0,0
18,8,2,0
39,10,1,0
49,13,0,0
31,9,1,0
47,7,4,0
36,11,0,1
25,9,4,0
50,14,4,0
41,9,1,0
18,10,3,0
38,9,0,1
38,13,0,1
37,13,0,1
19,10,3,0
22,9,1,0
19,10,1,0
56,10,1,0
20,10,5,0
52,11,0,0
35,9,0,0
29,9,1,0
23,10,4,0
33,10,5,0
17,3,1,0
36,12,5,0
21,9,3,0
19,10,3,0
28,7,3,0
19,10,3,0
51,9,1,0
38,10,5,0
19,10,1,0
46,11,1,1
42,13,0,0
19,8,3,0
29,9,1,0
39,14,0,1
21,9,2,0
30,9,3,0
38,9,0,0
47,9,1,0
34,3,0,0
46,9,1,0
20,9,3,0
46,15,1,1
50,1,1,0
50,3,0,0
35,9,1,0
32,9,0,0
22,10,1,0
37,5,0,0
25,9,3,0
38,14,4,0
39,13,3,0
22,9,4,0
25,12,0,1
18,10,3,0
25,13,5,0
65,9,4,0
72,9,0,0
25,13,5,0
22,10,1,0
36,10,0,1
27,10,1,0
33,13,1,0
28,10,0,0
30,13,0,1
24,10,1,0
26,9,3,0
38,10,0,0
20,3,2,0
38,9,0,1
75,9,1,0
35,10,4,0
50,9,0,0
23,7,1,0
74,9,1,0
38,9,0,1
43,9,1,0
53,10,0,1
21,9,1,0
33,9,0,0
21,10,3,0
55,2,1,0
23,13,1,0
49,9,0,0
62,12,0,1
17,7,3,0
25,9,0,0
33,9,0,0
34,9,0,0
20,10,3,0
52,9,5,0
31,6,0,0
35,9,0,0
28,13,1,0
31,13,1,0
36,9,0,0
17,6,3,0
27,9,4,0
38,10,0,1
38,5,0,0
44,9,0,1
41,10,0,0
30,9,0,0
20,10,3,0
70,16,0,1
39,14,1,1
37,9,0,0
63,13,1,0
18,7,3,0
21,10,3,0
34,14,5,1
17,8,3,0
32,10,0,1
37,9,4,0
28,9,2,0
20,10,3,0
29,10,0,0
32,9,0,1
27,10,3,0
44,14,4,0
25,9,3,0
38,7,0,0
52,6,4,0
68,15,0,1
55,4,4,0
41,9,1,0
36,7,4,0
35,13,0,0
62,13,0,0
32,10,1,0
57,13,1,1
42,13,4,1
47,9,5,1
34,7,1,0
19,9,3,0
36,7,0,0
37,10,0,1
57,10,0,1
43,12,0,1
51,13,0,1
48,14,1,0
50,13,0,0
28,13,1,0
26,9,3,0
35,12,4,0
26,9,5,0
32,14,4,0
37,7,4,0
24,9,4,0
73,14,5,1
25,10,1,0
31,9,1,0
20,9,3,0
26,13,1,0
26,7,5,0
43,13,0,1
61,9,1,0
34,13,1,0
43,9,0,0
33,10,0,1
42,11,0,1
42,10,0,0
18,9,3,0
48,11,0,0
41,13,5,0
47,10,1,1
50,10,4,0
57,13,1,0
21,9,3,0
28,10,0,1
42,14,0,1
33,9,0,1
53,5,0,0
39,11,0,0
17,7,3,0
35,13,0,1
50,14,5,1
58,13,0,1
21,10,3,0
66,7,0,0
59,9,0,0
21,9,1,0
20,10,3,0
25,13,1,0
21,9,3,0
53,9,0,1
64,9,1,1
19,10,3,0
59,16,0,1
36,9,0,0
55,3,0,0
20,10,1,0
28,9,1,0
34,10,1,0
20,9,2,0
41,13,4,1
33,14,1,0
24,10,1,0
42,10,1,0
28,11,0,0
58,9,0,0
34,9,1,0
22,10,1,0
26,9,0,0
30,10,2,1
67,13,0,1
46,14,1,0
35,10,0,0
42,7,0,0
24,10,1,0
18,7,3,0
34,12,4,0
21,10,3,0
49,13,0,1
48,9,4,0
25,9,3,0
38,14,0,1
28,10,4,0
22,9,3,0
43,4,4,0
49,9,0,1
54,14,4,0
35,9,0,0
36,9,1,0
18,7,3,0
45,9,3,0
22,9,3,0
47,14,4,0
23,13,3,0
36,14,1,0
23,6,1,0
53,9,0,1
23,10,3,0
67,10,1,0
51,10,0,1
52,10,1,0
47,13,1,0
47,6,0,0
29,10,3,0
19,10,3,0
66,13,0,1
38,10,4,0
67,9,0,1
33,11,1,0
51,13,0,1
30,9,4,0
43,13,0,1
29,9,0,0
38,10,5,0
58,9,1,0
56,16,0,1
41,9,1,0
43,12,0,1
50,13,0,1
73,10,0,0
45,13,0,1
18,7,3,0
33,8,3,0
20,8,3,0
37,5,5,0
29,9,3,0
22,10,3,0
61,14,0,1
27,13,1,0
47,1,4,0
56,9,4,0
26,9,3,0
30,9,0,0
60,10,0,1
30,6,1,0
28,10,5,0
64,9,0,0
32,9,0,0
32,10,1,0
31,13,3,0
36,10,0,0
32,8,0,1
49,9,0,0
40,9,0,0
41,9,0,0
51,13,4,0
45,2,4,0
41,10,5,0
54,10,1,0
19,10,3,0
36,6,1,0
45,10,1,0
58,9,0,0
60,9,0,0
34,10,1,1
58,11,0,0
53,9,1,0
42,12,1,0
49,3,4,0
54,14,1,0
64,9,2,0
62,6,4,0
31,10,0,0
28,14,1,0
58,10,0,0
52,4,0,0
22,9,0,0
58,14,0,1
25,10,0,0
33,10,3,0
69,9,0,0
18,7,0,0
48,8,4,0
26,10,3,0
43,13,1,0
35,10,1,0
33,10,1,0
52,10,0,1
62,9,2,0
50,13,0,1
30,9,0,0
25,9,2,0
19,10,3,0
58,13,0,1
41,9,1,0
28,9,3,0
33,13,4,0
51,9,1,0
27,9,0,0
26,10,1,0
19,10,1,0
32,10,0,0
27,9,3,0
50,9,0,1
29,10,2,0
67,13,0,0
53,9,2,0
58,9,0,0
47,10,0,1
30,9,3,0
40,15,0,1
45,13,1,0
41,6,0,0
26,12,1,0
27,7,0,0
44,12,1,0
72,4,0,0
24,9,0,0
34,9,3,0
66,7,1,1
35,10,1,0
37,7,0,0
65,5,0,0
23,9,3,0
52,9,4,0
35,11,0,0
43,10,0,0
46,13,0,1
17,6,3,0
18,9,1,0
48,9,1,0
33,13,0,0
31,10,0,0
28,9,0,1
30,9,0,0
18,7,3,0
33,9,0,0
46,14,0,1
50,14,4,0
43,13,0,1
29,9,3,0
18,9,3,0
47,13,0,1
28,9,1,0
60,11,5,0
34,9,0,0
25,10,5,0
19,9,2,0
35,9,0,0
41,10,2,0
23,10,3,0
69,10,0,0
44,16,1,1
49,13,0,1
31,9,0,0
36,13,0,1
33,10,1,0
35,12,1,0
53,9,0,1
32,10,0,1
26,7,1,0
40,13,1,0
35,14,0,1
52,9,1,0
32,13,1,0
18,9,3,0
58,15,0,1
26,9,0,0
33,9,0,0
39,14,1,0
47,13,3,0
33,9,1,0
28,10,4,0
48,14,4,0
67,13,0,1
22,10,3,0
62,10,1,0
42,14,1,0
53,16,0,0
64,5,0,0
29,13,0,0
51,13,1,1
64,9,0,0
24,7,3,1
47,8,0,0
35,11,0,1
31,14,1,0
64,9,5,0
38,14,5,1
42,14,0,1
46,7,0,0
37,9,1,0
30,13,1,0
33,9,0,0
52,13,0,0
21,9,3,0
48,9,4,0
22,8,0,0
20,9,3,0
80,13,0,1
47,12,4,0
35,13,0,1
37,9,0,1
73,9,1,0
45,9,2,0
34,9,0,0
35,9,0,0
41,14,5,1
36,9,0,0
40,10,0,1
26,13,1,0
27,9,0,0
52,9,0,1
45,14,1,0
39,9,0,0
30,9,0,0
38,10,0,1
43,13,0,1
20,10,3,0
38,16,1,1
30,7,2,0
30,11,3,0
59,9,1,0
30,10,1,0
43,13,4,0
49,11,1,0
40,15,5,0
34,7,5,0
47,9,1,0
57,9,0,0
64,14,0,1
35,9,1,0
39,10,0,1
90,6,1,0
30,9,0,0
71,4,0,1
29,13,1,0
40,6,0,1
39,10,0,0
53,13,0,1
50,13,0,0
50,10,0,0
28,13,0,0
79,6,0,0
70,13,4,0
44,10,0,0
41,9,0,0
27,10,1,0
19,9,2,0
18,7,3,0
37,14,1,1
20,10,3,0
33,10,4,0
53,12,0,1
56,9,0,0
18,9,3,0
54,14,4,0
40,4,1,0
45,4,0,0
27,9,3,0
48,10,1,0
35,9,0,1
27,10,3,0
72,13,0,1
27,9,5,0
22,10,3,0
29,11,1,0
34,13,3,0
51,9,0,0
54,12,1,0
25,13,1,0
35,13,0,1
36,16,1,0
57,9,1,0
28,10,0,0
34,10,1,0
58,9,4,0
37,14,0,1
61,13,0,1
48,13,0,1
64,7,0,0
50,6,0,0
34,9,3,0
21,10,3,0
59,9,1,0
75,10,1,0
30,13,5,0
26,11,0,0
20,9,3,0
53,10,1,0
48,14,0,1
33,9,3,0
47,10,4,0
51,13,4,0
54,9,0,0
51,13,0,1
47,13,1,0
34,10,0,1
31,9,1,0
42,10,0,1
24,10,3,0
18,10,2,0
79,4,4,0
38,9,5,0
67,9,0,1
25,10,3,0
47,13,0,0
25,9,5,0
24,5,3,0
24,10,5,0
47,13,5,1
46,9,4,0
26,9,0,0
32,9,1,0
26,15,1,0
52,11,1,0
61,9,0,0
46,11,1,0
41,10,0,0
48,9,0,0
41,13,0,1
47,11,0,0
33,9,0,0
22,10,1,0
57,14,0,1
20,10,3,0
64,9,0,0
36,13,0,0
18,8,3,0
40,9,0,0
28,9,4,0
40,9,0,0
31,9,1,0
32,13,0,0
42,3,4,0
22,10,3,0
25,10,1,0
27,10,3,0
21,10,3,0
47,13,0,1
56,9,0,0
31,10,3,0
29,13,1,1
17,6,3,0
38,9,0,0
31,7,0,1
23,9,5,0
24,13,3,0
25,9,1,0
64,13,0,0
44,10,5,0
48,10,1,0
35,7,1,0
35,13,0,0
38,14,0,0
68,10,0,0
59,9,4,0
43,13,4,0
28,10,3,0
50,13,1,0
45,9,1,0
17,7,3,0
44,14,1,1
26,10,1,0
27,10,1,0
40,10,0,1
45,14,0,0
43,13,0,1
28,10,1,0
54,10,4,0
43,13,4,1
40,13,0,1
19,10,3,0
24,10,1,0
20,9,1,0
55,9,1,0
39,8,0,0
22,12,3,0
44,11,0,1
30,10,1,0
74,9,4,0
30,10,1,0
31,10,1,0
56,9,1,0
59,9,1,0
24,13,3,0
21,3,1,0
51,10,0,1
20,10,3,0
33,9,0,0
51,12,5,1
20,10,3,0
59,9,0,0
31,13,3,0
39,10,4,0
31,10,1,0
46,9,3,0
23,10,3,0
57,13,0,1
67,16,0,0
35,2,0,0
40,16,0,1
17,7,3,0
34,13,1,0
33,9,0,1
47,13,1,0
49,13,0,1
24,13,3,0
28,10,1,0
30,10,1,0
31,6,1,0
40,9,0,0
46,9,0,0
54,3,1,0
27,10,1,0
50,13,0,0
35,5,5,0
44,9,0,0
46,10,1,0
22,13,3,0
38,10,1,0
46,10,1,1
81,4,1,0
36,9,3,0
28,9,0,1
58,4,0,0
51,10,0,0
37,10,5,0
45,10,1,0
40,9,1,0
44,14,0,1
35,9,3,0
34,13,1,0
25,10,1,0
66,9,0,0
30,13,1,0
40,5,1,0
43,13,0,0
43,10,4,0
44,12,4,0
48,10,4,0
42,14,0,1
25,11,0,1
33,9,0,0
28,13,1,1
24,13,1,0
29,13,1,0
51,9,0,1
47,10,0,0
45,10,1,0
36,11,4,0
54,7,0,0
23,10,3,0
36,9,0,0
44,9,0,0
27,11,1,1
53,12,5,0
30,10,3,0
67,9,1,1
24,14,4,0
33,11,0,0
29,13,1,0
51,13,4,0
44,9,4,0
27,7,0,0
36,10,0,1
57,13,1,0
43,9,4,0
62,9,1,0
53,12,4,0
44,9,1,0
44,10,0,1
22,10,3,0
57,13,0,1
52,9,0,0
66,9,1,0
37,9,0,0
33,5,0,0
34,9,0,1
23,9,0,1
36,9,2,0
50,14,1,1
39,9,4,0
50,11,0,0
23,12,5,0
47,3,3,0
39,10,0,1
43,13,5,1
23,13,1,0
44,15,0,1
57,7,0,0
47,9,3,0
28,4,4,0
17,7,3,0
43,14,4,0
47,13,0,1
53,6,0,0
26,10,3,0
46,16,0,1
20,10,1,0
48,13,1,1
49,9,1,1
52,9,0,0
35,9,0,0
51,9,1,0
31,14,5,1
42,9,0,0
41,10,4,0
46,13,0,0
25,11,1,1
23,9,0,0
43,13,0,0
41,10,1,0
29,13,0,1
27,13,5,1
24,13,3,0
44,10,5,1
31,9,2,0
43,10,1,0
41,9,4,1
43,10,0,0
50,10,0,1
70,7,0,0
78,9,0,0
21,10,3,0
26,10,2,0
73,9,1,0
47,9,1,0
39,9,0,1
61,9,1,0
45,9,3,0
47,9,1,0
38,13,3,0
21,9,3,0
46,11,0,1
23,13,3,0
28,10,0,1
18,10,1,0
50,5,0,0
34,11,0,0
30,13,1,0
53,2,1,0
63,13,0,0
62,9,0,0
28,9,3,0
39,6,1,0
28,10,3,0
44,10,0,0
26,13,1,0
32,7,3,0
39,14,0,0
70,5,4,0
27,13,2,0
31,15,0,0
61,9,0,1
32,6,0,0
21,10,3,0
24,7,1,0
39,10,0,1
29,10,0,0
52,9,0,1
26,9,1,0
30,12,3,0
70,9,0,0
29,9,3,0
32,10,2,0
32,9,0,0
58,8,0,0
75,7,1,0
37,13,1,0
39,9,0,0
66,9,0,1
46,9,1,0
49,13,0,1
32,6,0,0
20,9,3,0
44,10,1,0
42,13,1,1
34,9,0,0
37,9,0,1
22,10,1,0
21,10,3,0
33,9,1,0
54,9,0,1
36,13,0,1
36,9,4,0
44,12,0,1
49,13,1,1
40,9,0,0
49,9,0,1
31,9,1,0
81,10,0,0
40,9,3,0
47,10,0,0
39,9,0,1
42,9,0,0
29,4,0,1
40,9,0,0
28,13,5,1
19,9,3,0
32,11,1,0
35,10,0,0
35,12,0,0
52,14,1,0
17,8,3,0
23,9,4,0
76,4,0,0
41,16,1,0
46,9,4,0
49,13,0,1
60,9,1,0
65,9,0,0
62,9,1,0
46,12,0,1
50,9,1,0
39,11,3,0
20,10,3,0
38,13,0,0
56,9,4,0
30,11,1,0
41,9,0,1
29,13,1,0
43,13,0,0
28,13,0,0
30,9,0,1
19,9,3,0
56,10,0,0
28,9,0,0
23,13,1,0
34,12,0,1
43,13,0,1
60,9,0,0
43,10,0,0
60,9,5,0
42,9,0,0
32,10,1,0
31,10,0,1
25,9,1,0
25,8,0,0
41,12,0,1
26,10,1,0
45,13,0,1
35,9,0,1
21,5,2,0
39,9,0,1
22,13,3,0
66,13,0,0
32,10,4,0
39,6,0,0
41,10,0,0
26,9,1,0
31,10,4,0
27,7,3,0
34,13,0,1
43,14,0,1
56,9,3,0
34,9,5,0
23,9,1,0
29,9,4,0
34,12,4,0
37,13,1,0
42,12,0,1
51,9,4,0
34,9,4,0
60,5,0,0
41,9,4,0
27,13,0,0
46,10,1,0
22,9,3,0
17,6,3,0
18,7,3,0
46,9,0,1
40,13,1,0
24,13,1,0
28,10,3,0
67,10,0,1
53,9,0,0
25,10,1,0
18,9,3,0
64,10,0,0
45,13,1,1
32,7,3,0
30,9,1,0
35,9,0,0
46,10,1,0
19,9,2,0
31,13,1,1
39,10,0,0
33,13,1,0
25,9,2,0
55,9,2,0
23,9,3,0
45,10,0,0
42,10,5,1
65,6,1,0
37,13,0,1
28,9,0,0
48,4,5,0
43,14,1,0
44,9,2,0
58,14,0,1
70,13,1,0
28,14,1,0
46,15,1,0
33,10,4,0
35,13,0,0
18,7,3,0
29,6,1,0
29,9,4,0
59,9,0,1
29,9,0,0
22,7,2,0
34,9,0,0
30,9,5,0
54,10,0,1
38,7,4,0
44,9,0,1
30,9,3,0
28,9,5,0
60,10,4,0
57,9,0,0
38,9,1,0
43,4,4,0
22,7,5,0
34,16,1,0
46,10,1,0
44,9,4,0
23,10,3,0
50,14,1,1
72,4,0,0
20,11,1,0
24,9,3,0
35,9,1,0
62,5,0,0
75,10,0,0
21,10,3,0
60,9,0,0
18,9,2,0
19,9,2,0
31,10,1,0
36,13,4,0
24,13,1,0
62,9,4,0
25,9,0,0
28,13,0,1
56,10,0,0
38,11,1,0
32,14,0,1
41,8,0,0
33,2,4,0
38,9,4,0
44,9,3,0
20,10,3,0
72,15,0,1
72,10,0,0
37,15,5,1
54,10,0,1
48,9,0,0
40,10,1,0
36,11,1,0
60,4,0,0
35,9,0,0
41,13,0,1
52,10,0,1
37,9,4,0
22,9,5,0
59,10,4,0
34,10,4,0
42,13,4,0
21,9,1,0
22,12,3,0
40,7,0,0
32,13,1,0
32,13,1,0
46,9,0,0
21,10,3,0
30,9,1,0
47,10,1,0
53,10,0,1
31,13,0,1
39,12,1,0
50,9,5,0
21,10,1,0
17,6,3,0
73,13,4,0
39,14,0,1
21,9,3,0
20,10,3,0
33,9,1,0
74,12,0,1
25,10,1,0
51,9,5,1
31,9,3,0
27,10,1,0
31,7,0,1
48,14,4,0
73,9,1,0
34,14,5,1
30,9,0,0
53,13,0,1
37,9,5,1
19,10,3,0
53,8,0,0
59,15,1,1
39,13,4,0
23,13,3,0
26,13,1,0
56,10,0,0
90,10,3,0
35,9,5,1
23,9,0,0
52,5,1,0
43,9,0,1
41,9,4,0
39,10,1,0
56,14,0,1
31,10,1,0
69,13,0,0
37,10,0,0
26,10,0,1
46,13,0,1
20,6,1,0
51,13,0,1
63,10,0,1
42,10,0,1
29,9,5,1
62,8,4,0
35,13,0,0
52,9,0,1
64,2,0,0
28,11,3,0
71,13,0,1
33,9,0,0
36,4,0,0
67,14,1,0
26,7,0,0
41,10,0,1
35,9,0,0
63,2,0,0
27,9,0,0
41,7,1,0
30,10,4,0
27,6,4,0
55,10,1,1
25,13,3,0
33,9,1,0
35,11,0,0
39,10,0,1
32,10,0,1
50,16,1,1
39,9,0,0
39,10,4,0
46,9,0,0
53,9,0,0
68,15,4,1
45,10,1,0
42,16,0,1
67,13,0,1
74,6,0,0
20,10,3,0
52,14,0,1
21,7,3,0
33,4,1,0
32,6,1,0
43,10,0,0
67,9,1,0
39,6,0,0
28,14,0,0
27,9,3,0
30,4,1,0
44,11,0,1
23,11,1,0
17,7,3,0
42,9,1,0
39,3,0,0
44,13,1,1
52,14,1,0
17,7,3,0
44,9,1,0
23,13,1,0
52,13,0,1
58,9,0,0
31,11,5,1
26,10,1,0
33,9,0,0
21,6,3,0
48,10,1,1
21,9,3,0
21,10,1,0
41,15,1,1
54,13,0,1
38,12,1,0
37,9,0,0
64,13,1,0
56,10,5,0
41,9,0,1
42,10,0,1
53,10,0,1
37,9,4,0
60,9,1,0
35,9,0,1
70,10,0,1
44,16,0,1
50,4,0,0
58,9,1,0
46,9,1,0
29,8,2,0
26,13,1,0
33,10,3,0
42,13,0,1
24,9,4,0
17,7,3,0
35,12,0,0
37,9,1,1
59,12,0,1
27,5,1,0
38,14,1,0
47,10,0,0
42,5,1,0
40,13,1,0
21,10,3,0
36,13,1,0
46,7,2,0
65,9,1,0
31,9,0,0
29,9,1,0
50,6,0,0
46,13,2,0
31,9,1,0
36,14,1,0
66,12,4,0
59,9,0,1
30,13,1,1
27,10,1,0
44,10,2,0
34,9,3,0
58,10,0,0
36,10,0,1
29,9,1,0
42,9,4,0
24,10,1,0
25,10,0,1
18,10,3,0
55,3,1,0
55,7,0,0
31,12,0,0
33,9,4,0
65,9,4,0
18,9,3,0
23,13,0,0
22,9,0,0
61,9,0,0
40,11,0,0
51,10,4,0
25,9,3,0
63,13,4,0
17,7,1,0
54,14,1,0
45,12,4,0
28,9,1,0
24,10,1,0
70,13,1,0
46,16,0,1
51,5,1,0
58,9,1,0
71,9,5,0
26,13,1,0
38,10,0,1
40,6,0,0
45,9,0,0
43,10,0,1
55,13,0,0
38,7,4,0
26,9,1,0
19,9,0,0
66,13,1,0
34,13,1,0
35,7,1,0
47,9,4,0
34,13,0,1
55,10,0,1
43,11,4,0
66,9,1,0
42,13,0,1
55,13,0,1
43,13,0,1
33,6,4,0
18,9,3,0
50,10,1,0
38,9,1,0
46,9,0,0
38,13,0,1
45,11,0,0
30,6,0,0
56,14,0,1
29,10,0,1
34,9,4,0
58,10,2,0
47,13,5,1
62,13,0,0
24,9,3,0
49,9,4,0
40,9,0,1
17,7,3,0
36,10,0,0
73,9,1,0
26,13,1,0
63,10,0,0
21,9,1,0
49,7,4,0
20,9,4,0
40,9,0,0
36,10,1,0
55,9,4,0
39,13,0,1
40,9,1,0
18,6,3,0
42,9,0,0
49,10,4,0
26,10,2,0
18,10,3,0
57,12,2,0
35,9,4,0
21,6,1,0
43,7,1,0
32,13,1,0
23,10,1,0
59,9,4,0
50,13,0,1
47,9,0,1
36,9,4,0
35,13,5,1
24,9,1,0
22,9,3,0
67,13,1,0
44,10,0,0
34,6,0,0
24,10,1,0
68,9,0,1
46,13,1,0
41,9,3,0
66,9,0,0
21,9,5,0
25,7,3,0
31,2,2,0
51,14,0,1
33,16,0,1
24,13,1,0
31,12,3,0
31,13,0,1
54,9,0,0
49,9,0,0
59,9,2,0
76,4,0,0
32,16,1,1
47,9,4,0
70,13,0,0
41,11,0,1
46,9,0,0
36,9,2,0
23,10,1,0
44,13,5,1
32,9,4,0
47,13,1,1
56,9,4,0
38,12,0,1
74,9,1,0
19,10,1,0
74,9,0,0
22,9,1,0
32,9,2,0
31,8,0,0
24,13,0,0
46,13,1,1
27,9,0,0
56,13,0,1
40,13,5,0
67,9,0,0
45,9,0,0
36,13,1,0
47,14,4,1
61,13,0,1
50,9,0,1
43,10,4,0
69,13,0,1
32,13,1,0
38,13,1,0
45,10,4,0
32,3,0,0
51,9,4,0
38,9,0,1
36,15,0,1
42,14,0,1
24,9,1,0
50,14,5,0
36,12,1,1
31,10,4,1
33,10,5,0
37,4,0,1
26,10,3,0
43,9,0,0
46,10,0,0
22,9,3,0
45,14,1,0
17,7,3,0
23,10,3,0
36,13,0,1
47,10,0,0
29,14,1,0
39,15,1,1
33,11,1,0
30,11,5,0
22,13,1,0
18,8,3,0
28,10,1,0
40,9,5,0
29,13,0,1
28,10,1,0
23,10,3,0
45,6,0,0
48,14,4,0
47,9,5,1
48,15,0,0
25,13,5,1
63,10,0,1
42,9,1,0
33,13,0,1
30,9,3,0
45,14,0,1
24,11,5,0
34,7,1,0
27,13,3,0
31,9,4,0
44,13,0,0
27,10,1,0
62,11,1,0
28,9,4,0
40,13,0,0
42,13,0,1
24,13,3,0
56,9,1,0
27,9,1,0
43,10,4,0
56,9,2,0
20,10,1,0
52,9,0,0
50,12,0,1
29,10,1,0
23,10,1,0
32,11,0,1
27,13,0,0
23,10,3,0
28,13,1,0
32,9,1,0
19,10,3,0
34,10,0,0
23,9,0,0
49,6,1,0
17,8,3,0
39,13,1,1
32,11,4,0
30,9,4,0
25,13,1,0
76,13,2,0
62,4,0,0
61,13,0,0
33,9,4,0
50,11,0,1
43,9,0,1
27,9,0,0
67,7,0,1
27,14,0,0
33,13,1,0
35,9,4,0
20,10,4,0
26,13,3,0
45,10,0,0
23,3,5,0
48,14,1,0
28,14,5,1
40,14,0,0
62,14,0,1
52,10,4,0
50,10,0,1
43,9,2,0
44,14,1,0
25,13,1,1
23,10,1,0
39,9,4,0
26,9,1,0
40,11,0,0
23,10,4,0
22,13,3,0
35,13,0,1
52,14,0,1
37,12,2,1
25,10,1,0
27,13,1,0
51,10,1,0
18,10,1,0
26,9,3,0
21,10,3,0
42,9,0,1
64,13,0,1
34,9,3,0
70,13,0,0
27,11,1,0
52,10,0,0
25,9,1,0
33,9,1,0
18,7,3,0
51,9,0,0
35,9,4,0
61,13,1,0
41,10,0,0
